student_id,age,study_hours_per_day,social_media_hours,netflix_hours,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,exam_score,diet_quality_ord,internet_quality_ord,parental_education_level_ord,gender_Male,gender_Other,part_time_job_Yes,extracurricular_participation_Yes
S1000,23,0.0,1.2,1.1,85.0,8.0,6,8,56.2,1,1,3,False,False,False,True
S1001,20,6.9,2.8,2.3,97.3,4.6,6,8,100.0,2,1,1,False,False,False,False
S1002,21,1.4,3.1,1.3,94.8,8.0,1,1,34.3,0,0,1,True,False,False,False
S1003,23,1.0,3.9,1.0,71.0,9.2,4,1,26.8,0,2,3,False,False,False,True
S1004,19,5.0,4.4,0.5,90.9,4.9,3,1,66.4,1,2,3,False,False,False,False
S1005,24,7.2,1.3,0.0,82.9,7.4,1,4,100.0,1,1,3,True,False,False,False
S1006,21,5.6,1.5,1.4,85.8,6.5,2,4,89.8,2,0,3,False,False,True,False
S1007,21,4.3,1.0,2.0,77.7,4.6,0,8,72.6,1,1,2,False,False,True,False
S1008,23,4.4,2.2,1.7,100.0,7.1,3,1,78.9,2,2,2,False,False,False,False
S1009,18,4.8,3.1,1.3,95.4,7.5,5,10,100.0,2,2,2,False,False,False,True
S1010,19,4.6,3.7,0.8,77.6,5.8,1,3,63.3,1,2,0,False,False,False,False
S1011,23,3.9,2.4,2.5,71.7,7.9,2,1,74.4,1,1,2,True,False,False,False
S1012,19,3.7,2.1,0.4,81.1,4.5,1,9,76.9,1,2,2,False,False,True,False
S1013,19,3.4,2.7,2.7,89.3,4.7,4,10,75.8,1,2,2,False,False,False,False
S1014,24,2.4,1.5,0.7,87.4,6.7,6,9,78.9,0,1,2,True,False,False,False
S1015,21,3.1,5.0,1.0,97.5,6.5,6,7,74.0,2,1,1,True,False,False,False
S1016,20,1.0,0.6,0.2,92.9,5.6,3,8,55.2,0,0,1,True,False,False,True
S1017,24,3.4,2.7,1.2,94.7,7.5,0,1,70.8,0,1,1,False,False,False,True
S1018,24,2.0,4.9,2.9,88.3,7.1,2,5,43.9,2,2,1,False,True,True,False
S1019,19,1.8,2.5,2.4,71.1,7.5,1,2,45.3,1,1,1,True,False,False,False
S1020,22,3.8,2.3,2.9,83.0,6.4,3,1,58.5,2,2,3,False,False,False,False
S1021,21,5.6,2.1,2.4,95.6,7.2,1,3,82.5,1,2,1,True,False,False,False
S1022,18,4.9,2.3,0.6,84.5,6.0,3,7,98.7,1,1,1,False,True,False,False
S1023,24,1.1,4.1,1.4,90.0,9.0,6,1,43.7,1,2,2,False,False,True,False
S1024,20,2.0,0.0,0.9,81.8,5.5,4,2,54.9,1,1,2,False,False,True,False
S1025,22,4.9,4.3,3.3,74.7,9.0,1,2,69.9,1,1,1,True,False,False,True
S1026,22,2.0,0.8,0.5,83.8,6.5,4,4,73.5,2,0,2,True,False,False,False
S1027,18,3.2,2.2,2.8,88.1,4.8,5,3,71.1,1,1,2,True,False,True,False
S1028,24,4.3,2.0,2.8,78.4,8.1,5,3,82.8,2,0,1,True,False,True,True
S1029,20,2.0,3.2,3.8,82.6,6.7,6,10,75.7,0,0,1,False,False,True,True
S1030,21,3.7,0.6,1.3,75.6,7.5,2,5,70.6,1,1,3,False,False,False,False
S1031,17,1.5,3.1,2.6,96.2,8.0,4,3,51.3,1,1,2,False,True,True,True
S1032,20,2.6,4.9,4.3,82.1,6.9,3,7,52.1,2,2,2,False,True,False,False
S1033,18,4.0,0.9,1.1,99.5,5.8,2,5,70.7,0,1,0,False,False,False,False
S1034,22,1.1,2.7,0.1,100.0,7.7,1,4,51.2,1,2,1,False,False,False,False
S1035,21,4.2,1.7,0.0,84.2,6.5,1,3,72.6,2,1,2,False,False,True,False
S1036,20,3.5,3.0,2.6,74.9,7.3,3,4,70.7,1,2,1,False,False,False,False
S1037,17,4.3,2.5,0.0,64.1,3.9,0,2,59.4,2,1,1,True,False,True,False
S1038,17,3.8,1.7,1.4,70.3,7.0,0,1,58.1,0,2,2,True,False,False,False
S1039,19,5.5,3.1,2.3,71.3,5.7,1,3,82.3,2,1,1,True,False,False,False
S1040,19,3.7,4.7,2.0,98.8,8.5,6,2,69.7,2,2,2,False,False,False,False
S1041,23,2.9,2.3,2.3,86.2,7.2,6,1,66.0,2,1,2,False,False,False,False
S1042,18,3.7,3.4,2.0,88.9,6.8,3,1,63.5,1,0,1,True,False,False,True
S1043,24,4.3,0.9,3.2,62.8,7.1,0,2,65.7,0,2,2,False,False,False,False
S1044,20,3.6,1.4,0.8,73.0,5.3,4,9,78.5,2,0,1,False,False,False,False
S1045,20,3.6,3.1,1.1,93.9,8.4,1,5,75.1,1,1,2,True,False,False,True
S1046,24,2.4,4.3,1.0,87.9,8.9,5,9,71.0,0,1,1,True,False,False,True
S1047,23,2.5,2.9,2.7,83.5,7.0,4,8,59.7,2,2,0,False,False,False,True
S1048,22,1.4,2.1,2.8,90.6,8.4,3,6,52.6,1,2,2,False,False,False,False
S1049,22,6.1,2.5,2.3,100.0,5.8,5,1,96.5,0,1,1,False,False,False,False
S1050,23,1.6,1.0,3.1,82.8,5.5,4,10,62.0,1,2,3,False,False,False,True
S1051,22,2.5,3.2,0.5,85.7,6.5,0,5,59.7,0,1,1,False,False,False,False
S1052,19,2.4,3.6,3.6,86.9,7.0,6,1,48.4,1,1,1,False,False,False,False
S1053,20,4.8,2.0,3.5,100.0,6.0,0,7,70.6,2,2,2,False,False,False,True
S1054,23,3.1,1.9,2.6,64.0,7.1,5,10,68.1,1,2,1,False,False,True,False
S1055,20,5.4,2.8,3.8,91.8,6.9,2,8,87.2,2,2,1,True,False,False,False
S1056,24,2.5,2.0,0.0,83.9,5.3,6,8,66.7,2,1,2,True,False,False,False
S1057,17,3.9,2.4,1.2,90.7,7.1,1,7,75.2,2,1,2,True,False,False,True
S1058,19,2.2,5.0,1.0,78.4,7.5,5,2,46.4,0,1,3,False,False,False,True
S1059,21,6.7,2.2,2.6,84.5,6.7,3,5,97.1,2,1,3,False,False,False,True
S1060,19,1.7,2.1,0.6,92.1,7.9,1,4,61.2,1,1,1,False,False,True,False
S1061,23,4.0,1.7,2.6,100.0,5.0,4,5,75.0,1,2,2,True,False,False,False
S1062,21,4.5,3.4,3.3,93.1,7.1,6,10,94.7,2,2,1,True,False,True,False
S1063,17,4.1,2.3,2.6,76.5,5.1,3,9,77.6,1,1,2,True,False,True,False
S1064,23,3.2,1.7,2.1,80.8,5.2,3,4,68.6,2,0,1,True,False,False,True
S1065,18,3.3,4.1,0.7,80.5,5.7,0,8,69.6,0,2,3,False,False,False,False
S1066,20,3.6,4.2,0.9,67.0,5.4,4,8,66.5,2,1,2,True,False,False,False
S1067,17,3.3,1.8,3.2,81.7,5.8,0,2,62.2,0,2,3,True,False,False,False
S1068,20,4.9,0.3,2.7,92.3,6.2,0,6,82.1,2,0,2,False,False,True,False
S1069,22,6.8,3.7,1.8,72.3,7.5,6,5,100.0,0,1,3,True,False,False,False
S1070,18,2.7,1.7,1.3,95.5,6.1,2,2,59.7,0,2,2,False,False,False,True
S1071,18,1.4,3.4,0.0,89.9,4.6,0,10,55.1,1,0,1,False,False,False,True
S1072,17,3.4,0.1,0.6,77.7,7.9,1,4,77.1,1,1,1,True,False,False,True
S1073,18,7.4,3.6,3.9,83.6,5.5,3,7,97.7,1,1,1,False,False,False,True
S1074,21,2.3,1.0,0.4,100.0,6.4,6,1,66.9,1,2,0,False,False,False,False
S1075,18,6.0,3.4,2.0,92.3,7.0,0,9,99.9,1,2,2,False,False,True,True
S1076,20,6.0,2.5,2.9,85.1,6.7,5,10,100.0,0,1,2,True,False,False,True
S1077,20,2.7,1.4,0.4,82.6,7.8,1,1,57.2,1,0,2,False,False,False,False
S1078,23,4.4,2.0,2.0,85.8,7.1,4,5,77.3,2,2,3,False,False,True,False
S1079,20,5.9,3.3,2.8,79.9,5.5,3,7,91.6,2,1,3,True,False,True,False
S1080,23,2.9,2.6,1.8,64.0,9.1,6,8,70.7,2,2,1,True,False,False,False
S1081,20,3.2,3.2,5.0,100.0,6.7,5,2,57.6,2,0,1,False,True,False,False
S1082,21,2.6,4.9,0.0,86.6,6.3,6,4,60.2,1,0,1,False,False,True,False
S1083,24,2.0,0.6,3.0,89.0,7.7,6,2,50.5,0,2,1,True,False,False,True
S1084,23,2.5,4.4,1.6,84.4,6.8,5,4,51.3,1,1,2,False,False,False,False
S1085,19,1.7,2.6,2.6,77.6,7.0,4,6,53.5,2,2,2,True,False,False,False
S1086,22,3.6,1.4,2.3,83.1,9.5,5,6,79.2,2,0,2,True,False,False,False
S1087,17,2.3,0.9,1.0,69.0,6.2,1,2,47.2,1,1,3,True,False,False,True
S1088,20,3.9,2.3,2.1,100.0,6.1,6,4,73.4,0,2,2,True,False,False,False
S1089,18,1.2,3.6,0.0,72.7,6.6,4,4,41.1,0,1,1,True,False,False,True
S1090,24,4.0,2.3,2.5,74.7,7.8,6,1,77.8,1,2,2,True,False,False,False
S1091,20,4.8,4.3,2.1,80.6,4.7,5,2,63.4,1,1,1,False,False,False,False
S1092,18,0.5,0.8,2.5,97.9,4.1,4,3,43.9,0,2,1,True,False,True,False
S1093,22,4.1,2.5,3.0,85.1,5.8,4,5,70.2,2,2,0,True,False,False,False
S1094,22,5.3,1.0,2.2,72.6,4.5,0,8,81.3,1,1,1,False,False,False,False
S1095,22,1.7,2.9,2.0,97.5,6.0,0,6,50.2,2,2,1,True,False,False,False
S1096,18,6.0,3.6,0.8,92.3,7.1,0,3,87.9,2,2,1,False,False,False,False
S1097,20,4.1,2.0,1.0,90.4,5.4,5,6,80.9,2,1,2,True,False,False,False
S1098,22,2.4,0.0,3.1,92.2,4.8,3,7,63.9,2,2,2,True,False,False,True
S1099,21,3.4,2.7,3.4,100.0,6.6,1,6,65.6,2,2,1,True,False,False,False
S1100,23,4.3,3.0,1.5,100.0,7.5,5,10,93.2,2,1,0,True,False,False,True
S1101,18,3.6,3.0,1.9,78.1,4.5,6,6,74.0,2,1,2,True,False,False,False
S1102,18,4.3,4.0,0.8,100.0,7.5,0,1,60.8,1,1,0,True,False,False,False
S1103,20,2.1,1.2,3.1,88.8,7.5,4,3,50.4,2,1,3,True,False,False,False
S1104,18,3.8,3.3,2.5,90.0,7.6,5,7,74.3,2,2,2,True,False,False,False
S1105,18,1.4,3.9,3.9,68.1,8.0,4,4,32.8,2,1,1,True,False,True,True
S1106,22,3.3,0.4,0.8,83.3,9.1,6,4,82.3,2,2,1,True,False,False,True
S1107,20,2.1,2.9,1.4,76.9,6.1,4,7,60.4,1,1,0,True,False,False,False
S1108,22,2.4,1.9,2.1,93.3,6.6,4,9,60.0,0,1,1,False,False,False,True
S1109,23,5.4,2.4,2.5,95.7,6.0,2,2,77.5,1,2,1,False,False,False,False
S1110,24,5.1,2.9,1.6,64.3,6.5,3,9,86.5,1,1,2,True,False,False,True
S1111,23,4.4,1.9,0.8,84.8,8.3,1,3,76.9,2,1,1,False,False,False,False
S1112,24,1.9,1.7,2.8,96.2,4.9,1,6,43.9,1,0,2,False,False,False,True
S1113,22,3.0,2.5,2.6,83.1,5.5,0,4,51.3,1,1,2,True,False,False,False
S1114,23,5.3,1.2,0.8,92.3,8.2,2,1,83.3,1,1,1,False,False,False,False
S1115,20,3.7,1.2,3.3,88.5,7.7,5,9,82.7,0,2,0,False,False,False,False
S1116,17,7.0,3.3,3.1,88.4,6.1,5,6,94.8,2,1,0,True,False,False,True
S1117,22,4.1,1.1,1.9,82.3,7.5,1,8,80.8,2,2,0,True,False,False,False
S1118,24,3.8,3.3,1.9,72.8,6.9,3,2,58.3,0,2,2,False,False,False,True
S1119,21,3.0,3.1,2.4,73.8,8.3,4,7,66.3,1,1,1,False,False,True,False
S1120,24,3.7,0.4,0.9,92.1,6.6,6,6,87.9,1,1,2,True,False,False,False
S1121,21,3.3,1.7,1.8,85.2,7.7,0,2,60.5,0,2,1,True,False,False,False
S1122,18,4.6,3.9,0.0,83.6,9.7,3,2,84.8,0,2,1,True,False,False,False
S1123,23,4.9,1.3,2.8,80.8,7.2,1,4,77.0,2,1,2,False,False,False,False
S1124,21,2.3,1.9,0.1,81.9,6.6,2,4,61.7,1,1,2,False,False,False,False
S1125,24,1.5,3.1,3.5,95.5,7.4,0,3,44.0,1,1,1,True,False,False,False
S1126,18,0.7,3.4,1.4,81.6,6.1,1,8,42.4,0,0,1,True,False,True,False
S1127,17,4.3,2.2,1.6,71.6,9.4,5,7,88.0,2,2,2,False,False,False,False
S1128,20,1.8,1.8,1.1,92.4,6.7,0,2,48.7,2,2,1,True,False,False,False
S1129,20,0.3,4.2,1.5,83.0,6.2,1,3,26.8,2,1,1,True,False,False,True
S1130,20,4.1,4.6,3.4,85.3,5.5,5,10,81.6,0,2,2,False,False,False,False
S1131,21,7.2,3.7,0.0,100.0,7.8,6,9,100.0,2,2,1,False,False,False,False
S1132,17,3.5,2.6,3.2,84.8,7.5,5,5,74.0,1,1,2,False,False,True,True
S1133,21,4.8,1.5,2.2,87.9,5.9,4,2,78.4,1,0,2,False,False,False,True
S1134,23,3.6,1.5,0.5,73.2,7.2,2,3,70.7,1,2,2,True,False,False,False
S1135,21,3.4,3.1,0.6,82.8,4.7,4,8,74.3,1,2,2,True,False,False,False
S1136,17,4.9,3.0,3.6,91.1,6.7,1,4,67.6,2,2,2,False,False,False,False
S1137,17,3.1,4.2,0.8,69.4,7.0,6,2,64.7,2,0,2,True,False,False,False
S1138,23,3.9,3.3,0.5,87.0,8.5,3,2,64.1,1,1,3,True,False,False,False
S1139,17,4.0,0.7,3.1,86.0,5.6,6,6,83.5,2,0,1,True,False,False,False
S1140,24,2.5,3.8,2.2,85.4,5.0,6,8,63.4,2,2,1,True,False,False,False
S1141,17,5.0,1.3,0.8,95.4,5.4,6,7,96.2,2,2,2,True,False,False,False
S1142,20,3.2,2.0,2.0,88.3,4.9,4,4,65.4,1,0,2,True,False,False,True
S1143,24,2.4,2.8,0.7,99.8,8.1,3,2,62.0,1,2,0,True,False,False,False
S1144,24,4.3,4.9,3.0,75.1,8.4,5,9,74.0,1,2,3,True,False,False,True
S1145,23,2.2,6.2,3.0,86.4,6.9,1,4,46.7,2,2,0,False,False,False,False
S1146,19,3.5,3.2,2.4,85.8,8.0,2,9,75.5,0,2,2,False,False,False,False
S1147,19,3.5,2.3,2.2,74.3,6.7,3,5,78.1,1,0,2,False,False,False,True
S1148,17,5.1,3.1,3.7,94.6,6.4,1,7,85.2,1,2,3,False,False,False,False
S1149,24,4.2,3.6,1.8,100.0,6.1,3,5,75.4,1,0,0,False,False,True,False
S1150,19,3.5,2.1,0.5,84.8,6.1,4,2,64.2,2,1,2,True,False,True,False
S1151,19,4.7,4.7,2.3,90.1,4.6,1,6,69.7,2,2,1,False,False,False,False
S1152,17,5.6,2.8,4.1,85.8,6.8,4,7,90.3,2,2,1,False,False,False,False
S1153,19,4.3,3.1,0.7,77.9,6.5,0,6,81.4,2,1,0,False,False,False,False
S1154,21,3.5,3.3,1.4,66.8,7.4,1,3,65.0,1,2,2,True,False,False,False
S1155,18,1.5,3.0,2.3,77.9,6.6,3,10,57.3,1,2,1,True,False,False,False
S1156,23,1.9,3.5,1.7,71.1,6.3,0,8,57.7,1,2,1,True,False,True,False
S1157,18,3.0,1.8,0.7,100.0,5.5,4,3,56.7,0,0,2,True,False,False,False
S1158,17,2.6,1.8,3.0,83.8,6.6,4,5,62.3,1,2,2,False,False,False,True
S1159,20,3.2,1.2,4.4,81.5,7.4,3,9,77.9,2,1,2,False,False,False,False
S1160,23,3.6,3.0,2.0,93.9,5.1,0,5,65.2,1,1,3,True,False,False,False
S1161,17,4.3,3.4,0.8,73.8,6.6,6,7,76.8,2,1,1,False,True,False,False
S1162,24,3.4,3.0,0.1,77.3,6.8,5,7,83.8,1,1,3,False,False,False,False
S1163,20,4.2,4.5,2.1,85.7,5.6,2,5,70.6,0,2,3,True,False,False,False
S1164,18,3.6,2.5,3.0,95.3,5.8,3,2,63.1,0,1,1,True,False,False,True
S1165,17,0.5,3.3,2.3,90.0,6.8,4,5,39.0,1,2,1,True,False,False,False
S1166,24,2.1,1.2,1.8,87.5,5.1,1,7,66.7,1,1,1,True,False,False,False
S1167,23,3.3,2.0,1.2,85.8,6.9,0,7,72.2,0,2,1,True,False,True,False
S1168,23,1.7,3.3,0.6,89.0,5.4,5,4,50.1,1,2,2,True,False,False,True
S1169,22,4.4,3.5,2.7,87.0,7.8,2,1,62.4,1,2,2,True,False,True,False
S1170,24,5.8,2.1,2.8,74.7,9.3,1,6,96.6,1,2,2,True,False,False,False
S1171,21,5.3,2.4,0.1,85.5,5.5,0,3,85.8,2,2,2,False,False,False,True
S1172,19,3.2,0.7,3.5,74.3,7.1,5,5,68.3,2,2,1,True,False,False,False
S1173,20,5.7,2.1,2.4,85.8,5.6,3,4,83.8,1,2,3,False,False,False,True
S1174,24,3.7,3.6,3.3,80.2,7.7,5,2,69.3,2,0,1,True,False,True,False
S1175,22,3.0,3.2,0.3,100.0,5.0,3,7,65.3,2,2,3,False,True,False,False
S1176,19,2.6,3.1,0.3,84.6,7.1,6,5,77.5,2,1,1,True,False,False,True
S1177,19,3.0,2.6,1.6,71.0,5.5,0,7,55.0,1,1,3,True,False,False,True
S1178,17,2.9,2.5,2.4,83.7,6.3,5,9,65.2,0,2,0,False,True,True,False
S1179,19,3.8,1.7,3.8,90.2,5.3,2,4,58.1,2,1,1,False,False,False,False
S1180,21,3.7,3.3,2.6,100.0,7.5,5,5,69.2,1,2,0,False,False,True,False
S1181,23,3.5,3.0,1.5,79.1,5.5,0,9,67.4,2,1,2,True,False,True,False
S1182,22,4.2,3.1,0.7,69.2,7.2,1,10,79.9,2,0,3,True,False,False,False
S1183,19,5.3,1.9,3.2,93.2,6.1,1,4,85.7,1,1,1,False,False,False,True
S1184,17,4.9,0.0,0.7,71.2,6.4,5,5,96.2,1,0,3,False,False,False,False
S1185,21,1.3,3.8,3.6,80.6,6.7,5,5,40.4,1,2,2,False,False,True,False
S1186,18,0.0,1.9,1.5,82.4,5.6,3,8,55.2,1,1,2,False,False,False,False
S1187,23,4.9,1.5,3.5,84.3,6.8,0,4,73.8,1,1,2,True,False,False,False
S1188,23,1.4,3.3,2.5,91.9,8.3,3,4,46.5,1,0,1,False,False,False,True
S1189,22,3.2,2.0,1.6,78.2,5.6,2,7,60.5,1,1,1,True,False,False,True
S1190,23,1.7,3.8,1.2,82.3,7.9,6,5,55.4,0,2,3,True,False,False,False
S1191,19,0.8,3.2,1.4,84.9,8.3,1,6,45.1,2,1,3,True,False,False,False
S1192,17,4.3,3.3,2.3,86.5,5.5,4,6,69.4,0,2,3,False,False,False,False
S1193,23,4.6,0.9,1.9,86.0,4.8,4,6,81.3,2,2,3,True,False,False,False
S1194,23,2.6,4.0,1.1,89.4,6.9,0,10,66.6,2,2,1,True,False,False,False
S1195,18,0.0,2.8,1.6,93.4,5.8,0,5,26.7,1,2,2,False,False,False,False
S1196,18,2.7,2.1,1.9,88.9,8.7,4,5,64.5,2,0,1,True,False,False,False
S1197,20,4.1,2.7,0.0,89.5,6.5,0,9,87.1,1,1,3,False,False,False,True
S1198,21,1.3,0.4,2.3,69.2,5.5,1,8,42.2,2,2,1,True,False,True,True
S1199,19,3.8,3.0,0.7,85.5,5.1,2,4,61.6,1,2,2,False,False,False,False
S1200,23,3.5,1.3,0.5,89.8,7.8,2,7,81.9,1,2,2,False,False,False,False
S1201,24,4.4,0.9,0.0,92.3,5.8,3,8,96.5,1,2,1,True,False,False,False
S1202,23,3.7,0.7,0.0,78.1,6.6,1,9,85.1,1,1,0,True,False,False,False
S1203,17,2.0,3.8,0.3,78.4,7.6,6,5,58.5,1,0,3,True,False,False,False
S1204,20,5.3,1.7,1.0,79.3,5.9,0,3,78.4,1,2,2,True,False,False,True
S1205,21,3.3,4.3,3.9,90.4,6.4,0,4,56.4,1,2,1,False,True,False,False
S1206,24,3.5,1.9,1.2,95.3,6.5,6,10,92.6,0,1,2,True,False,False,True
S1207,20,2.1,0.5,2.0,80.9,7.3,3,6,62.3,0,2,2,False,False,False,True
S1208,22,2.8,1.2,2.2,94.1,7.2,3,10,75.8,1,1,1,True,False,True,False
S1209,21,2.2,4.0,1.9,86.2,6.2,0,5,47.1,0,1,1,False,False,False,True
S1210,23,3.2,2.3,1.7,83.8,6.6,0,9,66.3,0,2,3,False,False,True,False
S1211,23,6.1,1.8,0.5,82.9,6.1,6,3,98.3,2,2,2,False,False,False,True
S1212,21,1.4,2.7,3.4,92.5,4.7,1,2,29.7,0,1,2,True,False,False,True
S1213,23,1.1,3.1,3.8,88.3,6.8,6,6,45.5,2,0,2,True,False,False,False
S1214,19,5.7,3.8,0.0,100.0,8.8,3,7,100.0,1,1,0,True,False,False,False
S1215,21,3.2,4.2,0.7,76.5,5.4,6,5,67.5,2,2,1,False,False,False,True
S1216,20,2.5,2.1,1.5,90.2,5.6,6,1,60.3,1,1,1,False,False,False,True
S1217,21,5.1,0.9,0.7,79.7,5.5,6,3,87.0,1,2,1,False,True,False,False
S1218,24,2.6,2.0,2.4,76.3,7.4,1,3,48.5,1,2,2,True,False,False,False
S1219,23,6.2,2.8,1.0,84.9,7.0,5,4,100.0,1,2,3,False,False,False,False
S1220,19,4.5,1.3,4.2,86.4,6.3,0,10,82.1,1,1,1,False,False,False,False
S1221,19,2.8,1.4,3.1,100.0,5.4,4,6,63.7,0,2,1,True,False,False,True
S1222,22,6.7,2.9,2.0,83.2,6.6,6,5,100.0,2,1,2,True,False,False,False
S1223,20,2.6,2.4,2.9,73.7,4.6,4,1,41.9,1,1,3,False,False,False,False
S1224,18,4.6,2.5,3.0,87.7,6.7,5,6,72.7,1,0,2,False,False,False,False
S1225,18,3.9,1.6,1.2,64.3,7.5,0,9,74.3,2,1,3,False,False,False,True
S1226,21,5.5,2.2,0.9,84.1,5.0,3,1,88.7,1,2,2,True,False,True,False
S1227,22,5.8,1.4,1.9,85.2,4.7,4,8,96.6,2,1,2,False,False,False,True
S1228,17,3.5,3.6,2.7,92.9,8.4,3,8,72.6,1,1,1,True,False,False,True
S1229,21,2.4,3.7,2.0,94.7,5.8,4,3,52.4,2,2,1,True,False,False,True
S1230,22,4.2,0.3,0.1,80.0,7.9,3,9,100.0,0,0,1,True,False,False,True
S1231,20,2.5,1.4,0.9,83.5,6.3,6,8,73.1,2,2,2,False,False,False,False
S1232,20,6.5,0.7,1.7,77.3,6.3,4,3,100.0,2,1,3,False,False,False,False
S1233,20,3.7,1.7,1.7,73.7,7.0,3,10,80.8,1,0,3,False,False,False,True
S1234,20,3.0,2.4,4.0,88.1,5.4,5,5,62.9,0,2,1,True,False,False,False
S1235,20,3.8,0.8,0.3,72.3,6.7,1,3,71.5,1,0,1,False,False,False,False
S1236,22,1.5,1.4,2.4,80.9,6.0,3,5,46.2,2,2,1,True,False,False,False
S1237,22,2.0,1.3,3.4,75.0,4.9,1,9,53.8,1,1,1,False,False,True,False
S1238,19,5.3,2.7,4.3,90.5,6.9,1,4,74.2,1,0,2,True,False,False,True
S1239,24,2.5,2.6,1.4,100.0,6.2,0,6,52.5,0,0,3,True,False,False,False
S1240,18,1.9,1.6,2.3,72.0,6.3,6,3,51.2,1,0,3,True,False,False,False
S1241,23,4.3,2.7,2.4,66.5,5.0,5,3,60.6,1,0,2,True,False,True,False
S1242,20,5.3,1.8,2.0,83.8,8.4,1,5,91.5,2,2,2,False,False,False,False
S1243,17,4.6,2.2,1.7,85.2,7.6,2,8,87.3,1,1,2,False,False,False,False
S1244,23,5.0,4.5,2.3,87.2,7.7,6,8,98.0,2,1,1,True,False,False,False
S1245,22,2.4,4.1,0.0,80.5,6.1,1,3,47.9,1,1,2,False,False,False,True
